unique.split,parent.split,host,parent.host
14,unassigned_region-SPLIT1,14,unassigned_region
206,unassigned_region-SPLIT1,206,unassigned_region
266,unassigned_region-SPLIT1,266,unassigned_region
4,266,4,266
775,266,775,266
32,407-SPLIT1,32,407
407-SPLIT1,266,407,266
407-SPLIT2,unassigned_region-SPLIT1,407,unassigned_region
625,unassigned_region-SPLIT1,625,unassigned_region
68,unassigned_region-SPLIT1,68,unassigned_region
783,68,783,68
89,unassigned_region-SPLIT1,89,unassigned_region
568,unassigned_region-SPLIT1,568,unassigned_region
384,27-SPLIT2,384,27
172,unassigned_region-SPLIT2,172,unassigned_region
154,unassigned_region-SPLIT2,154,unassigned_region
902,154,902,154
375,154,375,154
27-SPLIT2,unassigned_region-SPLIT1,27,unassigned_region
101,27-SPLIT2,101,27
27-SPLIT1,134,27,134
134,27-SPLIT2,134,27
344,134,344,134
24,27-SPLIT2,24,27
131,24,131,24
826,unassigned_region-SPLIT1,826,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,384,unassigned_region,384
