unique.split,parent.split,host,parent.host
109-SPLIT1,unassigned_region-SPLIT1,109,unassigned_region
85-SPLIT1,109-SPLIT1,85,109
454-SPLIT1,109-SPLIT1,454,109
454-SPLIT2,109-SPLIT1,454,109
85-SPLIT2,109-SPLIT1,85,109
487,85-SPLIT2,487,85
109-SPLIT2,3,109,3
3,unassigned_region-SPLIT1,3,unassigned_region
429,unassigned_region-SPLIT1,429,unassigned_region
565-SPLIT2,429,565,429
349,565-SPLIT2,349,565
807,565-SPLIT2,807,565
565-SPLIT1,403-SPLIT1,565,403
403-SPLIT1,565-SPLIT2,403,565
198-SPLIT2,unassigned_region-SPLIT2,198,unassigned_region
364,198-SPLIT2,364,198
198-SPLIT1,364,198,364
133,unassigned_region-SPLIT2,133,unassigned_region
403-SPLIT2,unassigned_region-SPLIT2,403,unassigned_region
109-SPLIT3,429,109,429
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,565-SPLIT2,unassigned_region,565
