unique.split,parent.split,host,parent.host
89-SPLIT1,unassigned_region-SPLIT1,89,unassigned_region
117,89-SPLIT1,117,89
265,117,265,117
683,unassigned_region-SPLIT1,683,unassigned_region
282,unassigned_region-SPLIT1,282,unassigned_region
86,282,86,282
756,282,756,282
353,756,353,756
37,282,37,282
580,unassigned_region-SPLIT1,580,unassigned_region
89-SPLIT2,580,89,580
277,89-SPLIT2,277,89
504,89-SPLIT2,504,89
33,89-SPLIT2,33,89
901,580,901,580
unassigned_region-SPLIT1,root,unassigned_region,root
