unique.split,parent.split,host,parent.host
674,unassigned_region-SPLIT1,674,unassigned_region
62-SPLIT1,674,62,674
1,62-SPLIT1,1,62
133,674,133,674
250,674,250,674
62-SPLIT2,674,62,674
379,62-SPLIT2,379,62
386,379,386,379
171,386,171,386
336,138,336,138
866,unassigned_region-SPLIT2,866,unassigned_region
162,unassigned_region-SPLIT2,162,unassigned_region
138,379,138,379
613,138,613,138
30,unassigned_region-SPLIT3,30,unassigned_region
452,unassigned_region-SPLIT3,452,unassigned_region
718,unassigned_region-SPLIT1,718,unassigned_region
62-SPLIT3,unassigned_region-SPLIT1,62,unassigned_region
130,unassigned_region-SPLIT1,130,unassigned_region
178,130,178,130
836,178,836,178
508,unassigned_region-SPLIT1,508,unassigned_region
560,508,560,508
230,508,230,508
512,508,512,508
144,unassigned_region-SPLIT1,144,unassigned_region
844,144,844,144
902,144,902,144
983,unassigned_region-SPLIT1,983,unassigned_region
21,983,21,983
260,unassigned_region-SPLIT1,260,unassigned_region
158,unassigned_region-SPLIT1,158,unassigned_region
523,158,523,158
4,unassigned_region-SPLIT1,4,unassigned_region
481,4,481,4
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,138,unassigned_region,138
unassigned_region-SPLIT3,379,unassigned_region,379
