unique.split,parent.split,host,parent.host
280-SPLIT1,unassigned_region-SPLIT1,280,unassigned_region
13,280-SPLIT1,13,280
131,13,131,13
828,13,828,13
152,13,152,13
588,280-SPLIT1,588,280
546,unassigned_region-SPLIT1,546,unassigned_region
150,unassigned_region-SPLIT1,150,unassigned_region
81,unassigned_region-SPLIT1,81,unassigned_region
480,unassigned_region-SPLIT1,480,unassigned_region
552,unassigned_region-SPLIT1,552,unassigned_region
144,552,144,552
280-SPLIT2,552,280,552
589,280-SPLIT2,589,280
586,280-SPLIT2,586,280
110,280-SPLIT2,110,280
unassigned_region-SPLIT1,root,unassigned_region,root
