unique.split,parent.split,host,parent.host
20,145,20,145
751,20,751,20
898,751,898,751
40,898,40,898
145,127,145,127
148,unassigned_region-SPLIT2,148,unassigned_region
391,unassigned_region-SPLIT2,391,unassigned_region
404,28,404,28
28,145,28,145
126,28,126,28
508,28,508,28
132,28,132,28
127,unassigned_region-SPLIT1,127,unassigned_region
18,127,18,127
820,72,820,72
483,820,483,820
35,820,35,820
377,unassigned_region-SPLIT3,377,unassigned_region
42,unassigned_region-SPLIT3,42,unassigned_region
72,127,72,127
784,72,784,72
174,72,174,72
301,127,301,127
932,301,932,301
324,932,324,932
156,unassigned_region-SPLIT1,156,unassigned_region
241,unassigned_region-SPLIT1,241,unassigned_region
907,unassigned_region-SPLIT1,907,unassigned_region
649-SPLIT1,unassigned_region-SPLIT4,649,unassigned_region
428,unassigned_region-SPLIT4,428,unassigned_region
491,428,491,428
649-SPLIT2,428,649,428
474,649-SPLIT2,474,649
647,unassigned_region-SPLIT1,647,unassigned_region
84,unassigned_region-SPLIT5,84,unassigned_region
226,unassigned_region-SPLIT6,226,unassigned_region
705,unassigned_region-SPLIT6,705,unassigned_region
395,unassigned_region-SPLIT6,395,unassigned_region
274,unassigned_region-SPLIT5,274,unassigned_region
103,unassigned_region-SPLIT5,103,unassigned_region
92,103,92,103
300,92,300,92
427,unassigned_region-SPLIT7,427,unassigned_region
97,unassigned_region-SPLIT7,97,unassigned_region
89,unassigned_region-SPLIT5,89,unassigned_region
286,89,286,89
116,unassigned_region-SPLIT8,116,unassigned_region
831,116,831,116
207,116,207,116
0,116,0,116
747,unassigned_region-SPLIT8,747,unassigned_region
170,unassigned_region-SPLIT8,170,unassigned_region
316,170,316,170
252,unassigned_region-SPLIT8,252,unassigned_region
442,252,442,252
87,89,87,89
229,87,229,87
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,145,unassigned_region,145
unassigned_region-SPLIT3,35,unassigned_region,35
unassigned_region-SPLIT4,907,unassigned_region,907
unassigned_region-SPLIT5,647,unassigned_region,647
unassigned_region-SPLIT6,84,unassigned_region,84
unassigned_region-SPLIT7,103,unassigned_region,103
unassigned_region-SPLIT8,89,unassigned_region,89
