unique.split,parent.split,host,parent.host
469,11,469,11
11,unassigned_region-SPLIT1,11,unassigned_region
946,11,946,11
238,11,238,11
92,11,92,11
46,22,46,22
239,46,239,46
619,46,619,46
22,11,22,11
115,22,115,22
740,115,740,115
44,unassigned_region-SPLIT2,44,unassigned_region
271,44,271,44
8,unassigned_region-SPLIT2,8,unassigned_region
399,11,399,11
951,unassigned_region-SPLIT1,951,unassigned_region
122,unassigned_region-SPLIT1,122,unassigned_region
208,unassigned_region-SPLIT1,208,unassigned_region
237,208,237,208
855,unassigned_region-SPLIT1,855,unassigned_region
42,855,42,855
10,855,10,855
85,unassigned_region-SPLIT1,85,unassigned_region
340,unassigned_region-SPLIT1,340,unassigned_region
464,unassigned_region-SPLIT1,464,unassigned_region
14,unassigned_region-SPLIT1,14,unassigned_region
296,14,296,14
64,14,64,14
34,14,34,14
137,14,137,14
58,unassigned_region-SPLIT3,58,unassigned_region
302,58,302,58
610,302,610,302
244,unassigned_region-SPLIT4,244,unassigned_region
132,244,132,244
668,unassigned_region-SPLIT4,668,unassigned_region
949,unassigned_region-SPLIT3,949,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,22,unassigned_region,22
unassigned_region-SPLIT3,14,unassigned_region,14
unassigned_region-SPLIT4,302,unassigned_region,302
