unique.split,parent.split,host,parent.host
356,unassigned_region-SPLIT2,356,unassigned_region
514,unassigned_region-SPLIT2,514,unassigned_region
214,514,214,514
162,unassigned_region-SPLIT1,162,unassigned_region
79,162,79,162
659,162,659,162
398,162,398,162
849,398,849,398
83,unassigned_region-SPLIT1,83,unassigned_region
334-SPLIT1,unassigned_region-SPLIT1,334,unassigned_region
275,unassigned_region-SPLIT1,275,unassigned_region
605,275,605,275
196,unassigned_region-SPLIT3,196,unassigned_region
139,196,139,196
425,unassigned_region-SPLIT3,425,unassigned_region
716,unassigned_region-SPLIT1,716,unassigned_region
334-SPLIT2,unassigned_region-SPLIT1,334,unassigned_region
473,unassigned_region-SPLIT1,473,unassigned_region
123,unassigned_region-SPLIT1,123,unassigned_region
555,123,555,123
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,162,unassigned_region,162
unassigned_region-SPLIT3,275,unassigned_region,275
