unique.split,parent.split,host,parent.host
242,149-SPLIT1,242,149
149-SPLIT1,unassigned_region-SPLIT1,149,unassigned_region
343,unassigned_region-SPLIT2,343,unassigned_region
124,unassigned_region-SPLIT2,124,unassigned_region
509,149-SPLIT1,509,149
150,149-SPLIT1,150,149
875,unassigned_region-SPLIT3,875,unassigned_region
878,unassigned_region-SPLIT3,878,unassigned_region
230,unassigned_region-SPLIT4,230,unassigned_region
692,unassigned_region-SPLIT4,692,unassigned_region
61,unassigned_region-SPLIT4,61,unassigned_region
847,unassigned_region-SPLIT4,847,unassigned_region
614,unassigned_region-SPLIT4,614,unassigned_region
38,unassigned_region-SPLIT4,38,unassigned_region
376,410,376,410
402,376,402,376
410,unassigned_region-SPLIT1,410,unassigned_region
120,149-SPLIT2,120,149
609,120,609,120
108,unassigned_region-SPLIT5,108,unassigned_region
157,unassigned_region-SPLIT5,157,unassigned_region
420,unassigned_region-SPLIT5,420,unassigned_region
149-SPLIT2,410,149,410
33,149-SPLIT2,33,149
205,149-SPLIT2,205,149
112,149-SPLIT2,112,149
151,unassigned_region-SPLIT6,151,unassigned_region
175,unassigned_region-SPLIT6,175,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,149-SPLIT1,unassigned_region,149
unassigned_region-SPLIT3,149-SPLIT1,unassigned_region,149
unassigned_region-SPLIT4,149-SPLIT1,unassigned_region,149
unassigned_region-SPLIT5,149-SPLIT2,unassigned_region,149
unassigned_region-SPLIT6,112,unassigned_region,112
