unique.split,parent.split,host,parent.host
376-SPLIT1,unassigned_region-SPLIT1,376,unassigned_region
61,unassigned_region-SPLIT2,61,unassigned_region
692,unassigned_region-SPLIT2,692,unassigned_region
230,unassigned_region-SPLIT2,230,unassigned_region
847,unassigned_region-SPLIT2,847,unassigned_region
38,unassigned_region-SPLIT2,38,unassigned_region
614,unassigned_region-SPLIT2,614,unassigned_region
509,149-SPLIT1,509,149
149-SPLIT1,unassigned_region-SPLIT1,149,unassigned_region
150,149-SPLIT1,150,149
878,149-SPLIT1,878,149
875,878,875,878
242,unassigned_region-SPLIT3,242,unassigned_region
343,unassigned_region-SPLIT3,343,unassigned_region
124,unassigned_region-SPLIT3,124,unassigned_region
402,unassigned_region-SPLIT1,402,unassigned_region
376-SPLIT2,unassigned_region-SPLIT1,376,unassigned_region
410,unassigned_region-SPLIT1,410,unassigned_region
376-SPLIT3,410,376,410
120,unassigned_region-SPLIT4,120,unassigned_region
609,unassigned_region-SPLIT4,609,unassigned_region
205,149-SPLIT2,205,149
149-SPLIT2,unassigned_region-SPLIT1,149,unassigned_region
33,149-SPLIT2,33,149
157,unassigned_region-SPLIT5,157,unassigned_region
420,unassigned_region-SPLIT5,420,unassigned_region
108,unassigned_region-SPLIT5,108,unassigned_region
151,149-SPLIT2,151,149
112,unassigned_region-SPLIT6,112,unassigned_region
175,unassigned_region-SPLIT6,175,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,149-SPLIT1,unassigned_region,149
unassigned_region-SPLIT3,149-SPLIT1,unassigned_region,149
unassigned_region-SPLIT4,149-SPLIT2,unassigned_region,149
unassigned_region-SPLIT5,149-SPLIT2,unassigned_region,149
unassigned_region-SPLIT6,151,unassigned_region,151
