unique.split,parent.split,host,parent.host
574-SPLIT1,unassigned_region-SPLIT1,574,unassigned_region
793,unassigned_region-SPLIT1,793,unassigned_region
196,793,196,793
718,unassigned_region-SPLIT2,718,unassigned_region
521,unassigned_region-SPLIT2,521,unassigned_region
164,unassigned_region-SPLIT2,164,unassigned_region
158,unassigned_region-SPLIT2,158,unassigned_region
91,unassigned_region-SPLIT2,91,unassigned_region
703,unassigned_region-SPLIT2,703,unassigned_region
616,unassigned_region-SPLIT2,616,unassigned_region
37,793,37,793
992,unassigned_region-SPLIT3,992,unassigned_region
739,unassigned_region-SPLIT3,739,unassigned_region
765,unassigned_region-SPLIT4,765,unassigned_region
12,unassigned_region-SPLIT4,12,unassigned_region
473-SPLIT1,574-SPLIT2,473,574
473-SPLIT2,574-SPLIT2,473,574
107,473-SPLIT2,107,473
413,107,413,107
757,unassigned_region-SPLIT5,757,unassigned_region
437,unassigned_region-SPLIT5,437,unassigned_region
574-SPLIT2,unassigned_region-SPLIT1,574,unassigned_region
77,unassigned_region-SPLIT1,77,unassigned_region
987,77,987,77
602,77,602,77
418,unassigned_region-SPLIT6,418,unassigned_region
106,unassigned_region-SPLIT6,106,unassigned_region
238,77,238,77
366,unassigned_region-SPLIT1,366,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,793,unassigned_region,793
unassigned_region-SPLIT3,793,unassigned_region,793
unassigned_region-SPLIT4,793,unassigned_region,793
unassigned_region-SPLIT5,473-SPLIT2,unassigned_region,473
unassigned_region-SPLIT6,77,unassigned_region,77
