unique.split,parent.split,host,parent.host
793,unassigned_region-SPLIT1,793,unassigned_region
196,793,196,793
765,unassigned_region-SPLIT2,765,unassigned_region
12,unassigned_region-SPLIT2,12,unassigned_region
37,793,37,793
992,unassigned_region-SPLIT3,992,unassigned_region
739,unassigned_region-SPLIT3,739,unassigned_region
718,unassigned_region-SPLIT4,718,unassigned_region
521,unassigned_region-SPLIT4,521,unassigned_region
164,unassigned_region-SPLIT4,164,unassigned_region
158,unassigned_region-SPLIT4,158,unassigned_region
703,unassigned_region-SPLIT4,703,unassigned_region
616,unassigned_region-SPLIT4,616,unassigned_region
91,unassigned_region-SPLIT4,91,unassigned_region
77,unassigned_region-SPLIT1,77,unassigned_region
366-SPLIT1,77,366,77
238,77,238,77
418,unassigned_region-SPLIT5,418,unassigned_region
106,unassigned_region-SPLIT5,106,unassigned_region
602,77,602,77
987,77,987,77
473-SPLIT1,574,473,574
757,unassigned_region-SPLIT6,757,unassigned_region
437,unassigned_region-SPLIT6,437,unassigned_region
574,unassigned_region-SPLIT1,574,unassigned_region
473-SPLIT2,unassigned_region-SPLIT7,473,unassigned_region
107,unassigned_region-SPLIT7,107,unassigned_region
413,107,413,107
366-SPLIT2,574,366,574
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,793,unassigned_region,793
unassigned_region-SPLIT3,793,unassigned_region,793
unassigned_region-SPLIT4,793,unassigned_region,793
unassigned_region-SPLIT5,77,unassigned_region,77
unassigned_region-SPLIT6,473-SPLIT1,unassigned_region,473
unassigned_region-SPLIT7,574,unassigned_region,574
