unique.split,parent.split,host,parent.host
898-SPLIT1,unassigned_region-SPLIT1,898,unassigned_region
154,898-SPLIT1,154,898
709-SPLIT1,898-SPLIT1,709,898
709-SPLIT2,898-SPLIT1,709,898
35,898-SPLIT1,35,898
458,898-SPLIT1,458,898
30,458,30,458
67,unassigned_region-SPLIT2,67,unassigned_region
277,unassigned_region-SPLIT2,277,unassigned_region
110,unassigned_region-SPLIT2,110,unassigned_region
715,458,715,458
10,458,10,458
814,458,814,458
452,814,452,814
167,898-SPLIT2,167,898
898-SPLIT2,unassigned_region-SPLIT1,898,unassigned_region
108,unassigned_region-SPLIT3,108,unassigned_region
466,unassigned_region-SPLIT3,466,unassigned_region
48,unassigned_region-SPLIT1,48,unassigned_region
973,867,973,867
977-SPLIT1,973,977,973
867,48,867,48
977-SPLIT2,867,977,867
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,458,unassigned_region,458
unassigned_region-SPLIT3,898-SPLIT2,unassigned_region,898
