unique.split,parent.split,host,parent.host
45-SPLIT1,unassigned_region-SPLIT1,45,unassigned_region
45-SPLIT7,unassigned_region-SPLIT1,45,unassigned_region
42,45-SPLIT7,42,45
44-SPLIT1,42,44,42
45-SPLIT2,42,45,42
44-SPLIT5,42,44,42
45-SPLIT3,44-SPLIT5,45,44
29-SPLIT2,44-SPLIT5,29,44
44-SPLIT2,29-SPLIT2,44,29
45-SPLIT4,29-SPLIT2,45,29
45-SPLIT5,29-SPLIT2,45,29
44-SPLIT3,29-SPLIT2,44,29
31-SPLIT1,unassigned_region-SPLIT2,31,unassigned_region
41-SPLIT1,31-SPLIT1,41,31
29-SPLIT1,31-SPLIT1,29,31
31-SPLIT2,1,31,1
1,unassigned_region-SPLIT2,1,unassigned_region
31-SPLIT3,1,31,1
41-SPLIT2,unassigned_region-SPLIT3,41,unassigned_region
31-SPLIT4,unassigned_region-SPLIT3,31,unassigned_region
31-SPLIT5,1,31,1
31-SPLIT6,1,31,1
41-SPLIT3,1,41,1
31-SPLIT7,1,31,1
29-SPLIT3,44-SPLIT5,29,44
29-SPLIT4,44-SPLIT5,29,44
45-SPLIT6,44-SPLIT5,45,44
44-SPLIT4,29-SPLIT5,44,29
41-SPLIT4,29-SPLIT5,41,29
29-SPLIT5,44-SPLIT5,29,44
41-SPLIT5,29-SPLIT5,41,29
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,29-SPLIT2,unassigned_region,29
unassigned_region-SPLIT3,1,unassigned_region,1
