unique.split,parent.split,host,parent.host
45-SPLIT1,unassigned_region-SPLIT1,45,unassigned_region
44-SPLIT1,42,44,42
42,unassigned_region-SPLIT2,42,unassigned_region
44-SPLIT2,42,44,42
45-SPLIT2,42,45,42
44-SPLIT3,42,44,42
44-SPLIT4,42,44,42
44-SPLIT5,42,44,42
41-SPLIT2,unassigned_region-SPLIT3,41,unassigned_region
31-SPLIT1,41-SPLIT2,31,41
1-SPLIT1,41-SPLIT2,1,41
29-SPLIT1,41-SPLIT2,29,41
45-SPLIT3,29-SPLIT1,45,29
41-SPLIT1,29-SPLIT1,41,29
31-SPLIT2,29-SPLIT1,31,29
1-SPLIT2,29-SPLIT1,1,29
45-SPLIT4,29-SPLIT1,45,29
1-SPLIT3,unassigned_region-SPLIT3,1,unassigned_region
31-SPLIT3,unassigned_region-SPLIT3,31,unassigned_region
1-SPLIT4,31-SPLIT3,1,31
29-SPLIT2,31-SPLIT3,29,31
41-SPLIT3,31-SPLIT3,41,31
1-SPLIT5,31-SPLIT3,1,31
1-SPLIT6,31-SPLIT3,1,31
29-SPLIT3,unassigned_region-SPLIT2,29,unassigned_region
45-SPLIT5,29-SPLIT3,45,29
1-SPLIT7,29-SPLIT3,1,29
41-SPLIT4,29-SPLIT3,41,29
31-SPLIT4,unassigned_region-SPLIT2,31,unassigned_region
44-SPLIT6,unassigned_region-SPLIT1,44,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,44-SPLIT6,unassigned_region,44
unassigned_region-SPLIT3,29-SPLIT3,unassigned_region,29
