unique.split,parent.split,host,parent.host
45-SPLIT1,unassigned_region-SPLIT1,45,unassigned_region
45-SPLIT8,unassigned_region-SPLIT1,45,unassigned_region
42-SPLIT3,45-SPLIT8,42,45
44-SPLIT1,42-SPLIT3,44,42
45-SPLIT2,42-SPLIT3,45,42
44-SPLIT2,42-SPLIT3,44,42
44-SPLIT5,42-SPLIT3,44,42
44-SPLIT3,42-SPLIT1,44,42
42-SPLIT1,44-SPLIT5,42,44
45-SPLIT3,42-SPLIT1,45,42
44-SPLIT4,42-SPLIT1,44,42
45-SPLIT4,29-SPLIT2,45,29
29-SPLIT2,44-SPLIT5,29,44
45-SPLIT5,29-SPLIT2,45,29
45-SPLIT6,unassigned_region-SPLIT2,45,unassigned_region
1-SPLIT1,unassigned_region-SPLIT2,1,unassigned_region
41-SPLIT1,29-SPLIT2,41,29
31-SPLIT1,1-SPLIT3,31,1
1-SPLIT3,41-SPLIT3,1,41
31-SPLIT2,1-SPLIT3,31,1
29-SPLIT1,1-SPLIT3,29,1
31-SPLIT3,1-SPLIT3,31,1
41-SPLIT2,unassigned_region-SPLIT4,41,unassigned_region
31-SPLIT4,unassigned_region-SPLIT4,31,unassigned_region
1-SPLIT2,31-SPLIT4,1,31
31-SPLIT5,1-SPLIT3,31,1
31-SPLIT6,41-SPLIT3,31,41
41-SPLIT3,unassigned_region-SPLIT3,41,unassigned_region
45-SPLIT7,unassigned_region-SPLIT3,45,unassigned_region
41-SPLIT4,29-SPLIT2,41,29
42-SPLIT2,44-SPLIT5,42,44
44-SPLIT6,42-SPLIT3,44,42
44-SPLIT7,42-SPLIT3,44,42
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,29-SPLIT2,unassigned_region,29
unassigned_region-SPLIT3,29-SPLIT2,unassigned_region,29
unassigned_region-SPLIT4,1-SPLIT3,unassigned_region,1
