unique.split,parent.split,host,parent.host
45-SPLIT1,unassigned_region-SPLIT1,45,unassigned_region
44-SPLIT1,42-SPLIT3,44,42
42-SPLIT3,unassigned_region-SPLIT1,42,unassigned_region
45-SPLIT2,44-SPLIT2,45,44
44-SPLIT2,unassigned_region-SPLIT2,44,unassigned_region
42-SPLIT1,44-SPLIT2,42,44
42-SPLIT2,44-SPLIT2,42,44
45-SPLIT4,unassigned_region-SPLIT2,45,unassigned_region
31-SPLIT1,41-SPLIT1,31,41
41-SPLIT1,unassigned_region-SPLIT3,41,unassigned_region
31-SPLIT5,unassigned_region-SPLIT3,31,unassigned_region
41-SPLIT2,31-SPLIT5,41,31
1-SPLIT1,31-SPLIT5,1,31
41-SPLIT3,31-SPLIT5,41,31
1-SPLIT2,31-SPLIT5,1,31
1-SPLIT3,31-SPLIT5,1,31
31-SPLIT2,1-SPLIT3,31,1
31-SPLIT3,1-SPLIT3,31,1
31-SPLIT4,1-SPLIT3,31,1
1-SPLIT4,31-SPLIT5,1,31
1-SPLIT5,31-SPLIT5,1,31
29,45-SPLIT4,29,45
45-SPLIT3,29,45,29
41-SPLIT4,45-SPLIT4,41,45
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,42-SPLIT3,unassigned_region,42
unassigned_region-SPLIT3,45-SPLIT4,unassigned_region,45
