unique.split,parent.split,host,parent.host
45-SPLIT1,unassigned_region-SPLIT1,45,unassigned_region
45-SPLIT6,unassigned_region-SPLIT1,45,unassigned_region
42-SPLIT3,45-SPLIT6,42,45
44-SPLIT1,42-SPLIT3,44,42
42-SPLIT1,44-SPLIT1,42,44
42-SPLIT2,44-SPLIT1,42,44
45-SPLIT2,41-SPLIT2,45,41
41-SPLIT2,unassigned_region-SPLIT2,41,unassigned_region
31-SPLIT1,41-SPLIT2,31,41
1-SPLIT1,31-SPLIT4,1,31
31-SPLIT4,41-SPLIT2,31,41
1-SPLIT2,31-SPLIT4,1,31
31-SPLIT2,1-SPLIT2,31,1
31-SPLIT3,1-SPLIT2,31,1
41-SPLIT1,31-SPLIT4,41,31
1-SPLIT3,31-SPLIT4,1,31
1-SPLIT4,31-SPLIT4,1,31
29,41-SPLIT2,29,41
45-SPLIT3,29,45,29
1-SPLIT5,unassigned_region-SPLIT3,1,unassigned_region
31-SPLIT5,unassigned_region-SPLIT3,31,unassigned_region
45-SPLIT4,unassigned_region-SPLIT2,45,unassigned_region
44-SPLIT2,42-SPLIT3,44,42
44-SPLIT3,42-SPLIT3,44,42
45-SPLIT5,42-SPLIT3,45,42
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,44-SPLIT1,unassigned_region,44
unassigned_region-SPLIT3,41-SPLIT2,unassigned_region,41
