unique.split,parent.split,host,parent.host
290,unassigned_region-SPLIT2,290,unassigned_region
261,290,261,290
5,unassigned_region-SPLIT2,5,unassigned_region
71,unassigned_region-SPLIT3,71,unassigned_region
118,54,118,54
54,unassigned_region-SPLIT3,54,unassigned_region
564,54,564,54
681,54,681,54
319,5,319,5
981,5,981,5
139,unassigned_region-SPLIT2,139,unassigned_region
477,139,477,139
72,139,72,139
443,72,443,72
73,72,73,72
38,73,38,73
824,unassigned_region-SPLIT4,824,unassigned_region
852,824,852,824
397,852,397,852
594,unassigned_region-SPLIT4,594,unassigned_region
653-SPLIT1,unassigned_region-SPLIT1,653,unassigned_region
218,653-SPLIT2,218,653
131,unassigned_region-SPLIT5,131,unassigned_region
896,unassigned_region-SPLIT5,896,unassigned_region
379,unassigned_region-SPLIT5,379,unassigned_region
45,unassigned_region-SPLIT5,45,unassigned_region
653-SPLIT2,unassigned_region-SPLIT1,653,unassigned_region
113,653-SPLIT2,113,653
215,unassigned_region-SPLIT6,215,unassigned_region
711,unassigned_region-SPLIT6,711,unassigned_region
77,113,77,113
679,113,679,113
776,unassigned_region-SPLIT1,776,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,653-SPLIT1,unassigned_region,653
unassigned_region-SPLIT3,5,unassigned_region,5
unassigned_region-SPLIT4,139,unassigned_region,139
unassigned_region-SPLIT5,218,unassigned_region,218
unassigned_region-SPLIT6,113,unassigned_region,113
