unique.split,parent.split,host,parent.host
380,unassigned_region-SPLIT3,380,unassigned_region
117-SPLIT1,380,117,380
390,unassigned_region-SPLIT4,390,unassigned_region
849,unassigned_region-SPLIT4,849,unassigned_region
64,unassigned_region-SPLIT4,64,unassigned_region
928,117-SPLIT2,928,117
25,117-SPLIT2,25,117
117-SPLIT2,unassigned_region-SPLIT3,117,unassigned_region
277,117-SPLIT2,277,117
668,unassigned_region-SPLIT5,668,unassigned_region
122,unassigned_region-SPLIT5,122,unassigned_region
61,117-SPLIT2,61,117
790,117-SPLIT2,790,117
177,unassigned_region-SPLIT6,177,unassigned_region
375,unassigned_region-SPLIT6,375,unassigned_region
297,unassigned_region-SPLIT6,297,unassigned_region
224,unassigned_region-SPLIT7,224,unassigned_region
596,unassigned_region-SPLIT7,596,unassigned_region
307,117-SPLIT2,307,117
103,117-SPLIT2,103,117
174,117-SPLIT2,174,117
207,117-SPLIT2,207,117
693,unassigned_region-SPLIT8,693,unassigned_region
947,unassigned_region-SPLIT8,947,unassigned_region
80,117-SPLIT2,80,117
269,unassigned_region-SPLIT9,269,unassigned_region
169,unassigned_region-SPLIT9,169,unassigned_region
43,117-SPLIT2,43,117
627,unassigned_region-SPLIT2,627,unassigned_region
506,unassigned_region-SPLIT2,506,unassigned_region
628-SPLIT1,unassigned_region-SPLIT1,628,unassigned_region
434,628-SPLIT1,434,628
186,unassigned_region-SPLIT1,186,unassigned_region
152,unassigned_region-SPLIT1,152,unassigned_region
107,unassigned_region-SPLIT10,107,unassigned_region
948,107,948,107
74,unassigned_region-SPLIT10,74,unassigned_region
898,152,898,152
723,unassigned_region-SPLIT1,723,unassigned_region
891,unassigned_region-SPLIT1,891,unassigned_region
628-SPLIT2,unassigned_region-SPLIT1,628,unassigned_region
559,unassigned_region-SPLIT1,559,unassigned_region
689,559,689,559
581,unassigned_region-SPLIT1,581,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,628-SPLIT1,unassigned_region,628
unassigned_region-SPLIT3,627,unassigned_region,627
unassigned_region-SPLIT4,117-SPLIT2,unassigned_region,117
unassigned_region-SPLIT5,117-SPLIT2,unassigned_region,117
unassigned_region-SPLIT6,117-SPLIT2,unassigned_region,117
unassigned_region-SPLIT7,117-SPLIT2,unassigned_region,117
unassigned_region-SPLIT8,117-SPLIT2,unassigned_region,117
unassigned_region-SPLIT9,117-SPLIT2,unassigned_region,117
unassigned_region-SPLIT10,152,unassigned_region,152
