unique.split,parent.split,host,parent.host
469-SPLIT1,unassigned_region-SPLIT1,469,unassigned_region
777,469-SPLIT1,777,469
850,unassigned_region-SPLIT2,850,unassigned_region
171,unassigned_region-SPLIT2,171,unassigned_region
110,unassigned_region-SPLIT2,110,unassigned_region
817,469-SPLIT1,817,469
220,817,220,817
229,unassigned_region-SPLIT3,229,unassigned_region
294,unassigned_region-SPLIT3,294,unassigned_region
20,469-SPLIT1,20,469
260-SPLIT1,20,260,20
260-SPLIT2,20,260,20
331,20,331,20
689,20,689,20
163,20,163,20
623,20,623,20
603,20,603,20
358,20,358,20
106,20,106,20
321,20,321,20
714,20,714,20
466,20,466,20
159,20,159,20
200,469-SPLIT1,200,469
851,unassigned_region-SPLIT4,851,unassigned_region
130,unassigned_region-SPLIT4,130,unassigned_region
347,unassigned_region-SPLIT4,347,unassigned_region
908,unassigned_region-SPLIT1,908,unassigned_region
107,908,107,908
141,unassigned_region-SPLIT5,141,unassigned_region
12,108,12,108
108,unassigned_region-SPLIT5,108,unassigned_region
80,unassigned_region-SPLIT6,80,unassigned_region
143,unassigned_region-SPLIT6,143,unassigned_region
183,108,183,108
282,108,282,108
217,108,217,108
253,108,253,108
866,unassigned_region-SPLIT7,866,unassigned_region
422,unassigned_region-SPLIT7,422,unassigned_region
182,unassigned_region-SPLIT8,182,unassigned_region
140,182,140,182
968,unassigned_region-SPLIT8,968,unassigned_region
518,968,518,968
22,968,22,968
78,968,78,968
754,908,754,908
77,908,77,908
469-SPLIT2,unassigned_region-SPLIT1,469,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,469-SPLIT1,unassigned_region,469
unassigned_region-SPLIT3,20,unassigned_region,20
unassigned_region-SPLIT4,469-SPLIT1,unassigned_region,469
unassigned_region-SPLIT5,107,unassigned_region,107
unassigned_region-SPLIT6,108,unassigned_region,108
unassigned_region-SPLIT7,108,unassigned_region,108
unassigned_region-SPLIT8,107,unassigned_region,107
