unique.split,parent.split,host,parent.host
328-SPLIT1,unassigned_region-SPLIT1,328,unassigned_region
453,328-SPLIT1,453,328
650,453,650,453
192,453,192,453
334,192,334,192
283,328-SPLIT1,283,328
385,283,385,283
272,385,272,385
277,283,277,283
328-SPLIT2,unassigned_region-SPLIT1,328,unassigned_region
655,328-SPLIT2,655,328
683,655,683,655
112,655,112,655
114,328-SPLIT2,114,328
258,10,258,10
739,258,739,258
10,114,10,114
128,10,128,10
70,114,70,114
265,328-SPLIT2,265,328
606,265,606,265
153,606,153,606
136,153,136,153
420,606,420,606
unassigned_region-SPLIT1,root,unassigned_region,root
