unique.split,parent.split,host,parent.host
271,unassigned_region-SPLIT1,271,unassigned_region
33,271,33,271
163,unassigned_region-SPLIT2,163,unassigned_region
12-SPLIT1,unassigned_region-SPLIT2,12,unassigned_region
331,unassigned_region-SPLIT1,331,unassigned_region
537,51,537,51
51,unassigned_region-SPLIT1,51,unassigned_region
106,unassigned_region-SPLIT1,106,unassigned_region
10,106,10,106
12-SPLIT2,unassigned_region-SPLIT1,12,unassigned_region
703,unassigned_region-SPLIT1,703,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,271,unassigned_region,271
