unique.split,parent.split,host,parent.host
85,unassigned_region-SPLIT1,85,unassigned_region
414-SPLIT1,unassigned_region-SPLIT1,414,unassigned_region
428,unassigned_region-SPLIT1,428,unassigned_region
130,428,130,428
40,428,40,428
748,428,748,428
377,748,377,748
73,748,73,748
4,428,4,428
120,4,120,4
693,4,693,4
455,4,455,4
593,4,593,4
699,unassigned_region-SPLIT1,699,unassigned_region
414-SPLIT2,unassigned_region-SPLIT1,414,unassigned_region
511,414-SPLIT2,511,414
730,511,730,511
592,414-SPLIT2,592,414
unassigned_region-SPLIT1,root,unassigned_region,root
