unique.split,parent.split,host,parent.host
18,unassigned_region-SPLIT2,18,unassigned_region
529,18,529,18
741,18,741,18
35,18,35,18
171,18,171,18
210,18,210,18
675,18,675,18
22-SPLIT2,unassigned_region-SPLIT2,22,unassigned_region
22-SPLIT1,861,22,861
861,22-SPLIT2,861,22
298,22-SPLIT2,298,22
251,unassigned_region-SPLIT2,251,unassigned_region
10,14,10,14
14,unassigned_region-SPLIT2,14,unassigned_region
621,unassigned_region-SPLIT1,621,unassigned_region
31,unassigned_region-SPLIT1,31,unassigned_region
17,unassigned_region-SPLIT3,17,unassigned_region
6,17,6,17
27,unassigned_region-SPLIT3,27,unassigned_region
763,unassigned_region-SPLIT4,763,unassigned_region
220,unassigned_region-SPLIT4,220,unassigned_region
90,13,90,13
13,unassigned_region-SPLIT1,13,unassigned_region
287,13,287,13
791,13,791,13
51,13,51,13
818,51,818,51
109,51,109,51
359,109,359,109
775,51,775,51
3,13,3,13
250,3,250,3
188,250,188,250
46,3,46,3
104,46,104,46
403,13,403,13
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,621,unassigned_region,621
unassigned_region-SPLIT3,31,unassigned_region,31
unassigned_region-SPLIT4,31,unassigned_region,31
