unique.split,parent.split,host,parent.host
139,unassigned_region-SPLIT1,139,unassigned_region
867,139,867,139
107,139,107,139
424,107,424,107
61,139,61,139
585,61,585,61
158,61,158,61
98,139,98,139
842,139,842,139
407,unassigned_region-SPLIT1,407,unassigned_region
609-SPLIT1,unassigned_region-SPLIT1,609,unassigned_region
609-SPLIT2,unassigned_region-SPLIT1,609,unassigned_region
793-SPLIT1,276,793,276
276,609-SPLIT2,276,609
793-SPLIT2,276,793,276
631-SPLIT1,609-SPLIT2,631,609
631-SPLIT2,609-SPLIT2,631,609
645,609-SPLIT2,645,609
709,609-SPLIT2,709,609
30,unassigned_region-SPLIT2,30,unassigned_region
448,unassigned_region-SPLIT2,448,unassigned_region
621,unassigned_region-SPLIT3,621,unassigned_region
204-SPLIT1,621,204,621
239,204-SPLIT1,239,204
345,239,345,239
204-SPLIT2,unassigned_region-SPLIT3,204,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,709,unassigned_region,709
unassigned_region-SPLIT3,609-SPLIT2,unassigned_region,609
