unique.split,parent.split,host,parent.host
24,unassigned_region-SPLIT2,24,unassigned_region
326,24,326,24
941,24,941,24
520,unassigned_region-SPLIT2,520,unassigned_region
128,unassigned_region-SPLIT2,128,unassigned_region
570,128,570,128
918,unassigned_region-SPLIT2,918,unassigned_region
114,unassigned_region-SPLIT1,114,unassigned_region
86,unassigned_region-SPLIT3,86,unassigned_region
37,unassigned_region-SPLIT3,37,unassigned_region
909,unassigned_region-SPLIT3,909,unassigned_region
118,unassigned_region-SPLIT4,118,unassigned_region
958,118,958,118
22,unassigned_region-SPLIT4,22,unassigned_region
314,22,314,22
268,142,268,142
142,unassigned_region-SPLIT1,142,unassigned_region
908,219,908,219
219,unassigned_region-SPLIT1,219,unassigned_region
656,219,656,219
339,219,339,219
617,unassigned_region-SPLIT5,617,unassigned_region
567,unassigned_region-SPLIT5,567,unassigned_region
541,unassigned_region-SPLIT5,541,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,114,unassigned_region,114
unassigned_region-SPLIT3,268,unassigned_region,268
unassigned_region-SPLIT4,268,unassigned_region,268
unassigned_region-SPLIT5,219,unassigned_region,219
