unique.split,parent.split,host,parent.host
918,unassigned_region-SPLIT2,918,unassigned_region
128,unassigned_region-SPLIT2,128,unassigned_region
570,128,570,128
520,unassigned_region-SPLIT2,520,unassigned_region
24,unassigned_region-SPLIT2,24,unassigned_region
326-SPLIT1,24,326,24
941,24,941,24
326-SPLIT2,24,326,24
114,unassigned_region-SPLIT1,114,unassigned_region
268,142,268,142
22,unassigned_region-SPLIT3,22,unassigned_region
314,22,314,22
118,unassigned_region-SPLIT3,118,unassigned_region
958,118,958,118
86,unassigned_region-SPLIT3,86,unassigned_region
37,unassigned_region-SPLIT3,37,unassigned_region
909,unassigned_region-SPLIT3,909,unassigned_region
142,unassigned_region-SPLIT1,142,unassigned_region
339,unassigned_region-SPLIT1,339,unassigned_region
219-SPLIT1,unassigned_region-SPLIT4,219,unassigned_region
908,219-SPLIT1,908,219
656,unassigned_region-SPLIT4,656,unassigned_region
219-SPLIT2,unassigned_region-SPLIT1,219,unassigned_region
617,unassigned_region-SPLIT1,617,unassigned_region
567,617,567,617
541,unassigned_region-SPLIT1,541,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,114,unassigned_region,114
unassigned_region-SPLIT3,268,unassigned_region,268
unassigned_region-SPLIT4,339,unassigned_region,339
