unique.split,parent.split,host,parent.host
130-SPLIT1,unassigned_region-SPLIT1,130,unassigned_region
383,130-SPLIT1,383,130
308,383,308,383
111,130-SPLIT1,111,130
526,111,526,111
397,526,397,526
683,0,683,0
0,111,0,111
484,0,484,0
955,0,955,0
130-SPLIT2,unassigned_region-SPLIT1,130,unassigned_region
996,130-SPLIT2,996,130
102,996,102,996
749,130-SPLIT2,749,130
9,749,9,749
208,unassigned_region-SPLIT2,208,unassigned_region
143,unassigned_region-SPLIT2,143,unassigned_region
180,420,180,420
420,unassigned_region-SPLIT1,420,unassigned_region
434,420,434,420
786,434,786,434
907,786,907,786
255,420,255,420
514,255,514,255
937,514,937,514
276,420,276,420
968,unassigned_region-SPLIT1,968,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,130-SPLIT2,unassigned_region,130
