unique.split,parent.split,host,parent.host
632-SPLIT1,unassigned_region-SPLIT1,632,unassigned_region
457,unassigned_region-SPLIT2,457,unassigned_region
51,unassigned_region-SPLIT2,51,unassigned_region
840,51,840,51
0,unassigned_region-SPLIT3,0,unassigned_region
796,unassigned_region-SPLIT3,796,unassigned_region
97,51,97,51
211,unassigned_region-SPLIT2,211,unassigned_region
642,unassigned_region-SPLIT1,642,unassigned_region
632-SPLIT3,unassigned_region-SPLIT1,632,unassigned_region
314,632-SPLIT3,314,632
632-SPLIT2,314,632,314
698,unassigned_region-SPLIT1,698,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,632-SPLIT1,unassigned_region,632
unassigned_region-SPLIT3,51,unassigned_region,51
