unique.split,parent.split,host,parent.host
202-SPLIT1,44,202,44
44,202-SPLIT2,44,202
202-SPLIT2,unassigned_region-SPLIT1,202,unassigned_region
402,unassigned_region-SPLIT2,402,unassigned_region
0,unassigned_region-SPLIT2,0,unassigned_region
432,unassigned_region-SPLIT2,432,unassigned_region
296,unassigned_region-SPLIT2,296,unassigned_region
134-SPLIT1,unassigned_region-SPLIT1,134,unassigned_region
129,unassigned_region-SPLIT1,129,unassigned_region
553,134-SPLIT2,553,134
134-SPLIT2,unassigned_region-SPLIT1,134,unassigned_region
393-SPLIT3,unassigned_region-SPLIT1,393,unassigned_region
744,393-SPLIT3,744,393
393-SPLIT1,744,393,744
134-SPLIT3,393-SPLIT3,134,393
393-SPLIT2,134-SPLIT3,393,134
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,202-SPLIT2,unassigned_region,202
