unique.split,parent.split,host,parent.host
948-SPLIT2,unassigned_region-SPLIT1,948,unassigned_region
173,948-SPLIT2,173,948
948-SPLIT1,173,948,173
487,unassigned_region-SPLIT1,487,unassigned_region
908-SPLIT1,unassigned_region-SPLIT1,908,unassigned_region
623,908-SPLIT1,623,908
908-SPLIT2,unassigned_region-SPLIT1,908,unassigned_region
565-SPLIT1,908-SPLIT2,565,908
565-SPLIT2,908-SPLIT2,565,908
718,unassigned_region-SPLIT2,718,unassigned_region
227,unassigned_region-SPLIT2,227,unassigned_region
811,unassigned_region-SPLIT2,811,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,908-SPLIT2,unassigned_region,908
