unique.split,parent.split,host,parent.host
565,unassigned_region-SPLIT1,565,unassigned_region
49-SPLIT1,unassigned_region-SPLIT1,49,unassigned_region
26-SPLIT1,unassigned_region-SPLIT1,26,unassigned_region
752,unassigned_region-SPLIT2,752,unassigned_region
742,unassigned_region-SPLIT2,742,unassigned_region
768,unassigned_region-SPLIT2,768,unassigned_region
367,unassigned_region-SPLIT3,367,unassigned_region
49-SPLIT2,unassigned_region-SPLIT3,49,unassigned_region
32,unassigned_region-SPLIT4,32,unassigned_region
11,unassigned_region-SPLIT4,11,unassigned_region
933,unassigned_region-SPLIT4,933,unassigned_region
24-SPLIT1,unassigned_region-SPLIT1,24,unassigned_region
26-SPLIT2,unassigned_region-SPLIT1,26,unassigned_region
24-SPLIT2,unassigned_region-SPLIT1,24,unassigned_region
62,unassigned_region-SPLIT1,62,unassigned_region
829,62,829,62
950,unassigned_region-SPLIT1,950,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,26-SPLIT1,unassigned_region,26
unassigned_region-SPLIT3,26-SPLIT1,unassigned_region,26
unassigned_region-SPLIT4,26-SPLIT1,unassigned_region,26
