unique.split,parent.split,host,parent.host
268,unassigned_region-SPLIT1,268,unassigned_region
183,268,183,268
27,268,27,268
82,27,82,27
810,82,810,82
652,810,652,810
854,unassigned_region-SPLIT1,854,unassigned_region
75,unassigned_region-SPLIT1,75,unassigned_region
45,75,45,75
397,unassigned_region-SPLIT1,397,unassigned_region
255,unassigned_region-SPLIT1,255,unassigned_region
287,255,287,255
832,unassigned_region-SPLIT1,832,unassigned_region
86,832,86,832
409,73,409,73
73,unassigned_region-SPLIT1,73,unassigned_region
35,73,35,73
692,35,692,35
7,73,7,73
587,73,587,73
427,unassigned_region-SPLIT1,427,unassigned_region
54,427,54,427
39,54,39,54
41,427,41,427
110,427,110,427
346,110,346,110
493,unassigned_region-SPLIT1,493,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
