unique.split,parent.split,host,parent.host
166-SPLIT1,unassigned_region-SPLIT1,166,unassigned_region
86,unassigned_region-SPLIT1,86,unassigned_region
644,86,644,86
795,unassigned_region-SPLIT2,795,unassigned_region
913,unassigned_region-SPLIT3,913,unassigned_region
212-SPLIT1,913,212,913
212-SPLIT2,913,212,913
298,913,298,913
289,unassigned_region-SPLIT3,289,unassigned_region
247,289,247,289
663,unassigned_region-SPLIT2,663,unassigned_region
328,663,328,663
990,663,990,663
422,663,422,663
882,unassigned_region-SPLIT2,882,unassigned_region
374,86,374,86
104,86,104,86
971,unassigned_region-SPLIT1,971,unassigned_region
578,unassigned_region-SPLIT1,578,unassigned_region
166-SPLIT2,unassigned_region-SPLIT1,166,unassigned_region
99-SPLIT1,166-SPLIT2,99,166
532,166-SPLIT2,532,166
174,532,174,532
146,174,146,174
195,174,195,174
487,174,487,174
337,532,337,532
655,337,655,337
99-SPLIT2,unassigned_region-SPLIT4,99,unassigned_region
115,unassigned_region-SPLIT4,115,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,86,unassigned_region,86
unassigned_region-SPLIT3,795,unassigned_region,795
unassigned_region-SPLIT4,166-SPLIT2,unassigned_region,166
