unique.split,parent.split,host,parent.host
53-SPLIT1,875,53,875
875,53-SPLIT2,875,53
53-SPLIT2,unassigned_region-SPLIT1,53,unassigned_region
402,53-SPLIT2,402,53
210,unassigned_region-SPLIT2,210,unassigned_region
231,unassigned_region-SPLIT2,231,unassigned_region
895-SPLIT1,unassigned_region-SPLIT1,895,unassigned_region
251,895-SPLIT1,251,895
191,251,191,251
321,unassigned_region-SPLIT1,321,unassigned_region
895-SPLIT2,unassigned_region-SPLIT1,895,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,53-SPLIT2,unassigned_region,53
