unique.split,parent.split,host,parent.host
940,141-SPLIT1,940,141
141-SPLIT1,unassigned_region-SPLIT1,141,unassigned_region
347,unassigned_region-SPLIT2,347,unassigned_region
261,unassigned_region-SPLIT3,261,unassigned_region
906,261,906,261
333,unassigned_region-SPLIT4,333,unassigned_region
736,unassigned_region-SPLIT4,736,unassigned_region
164,unassigned_region-SPLIT3,164,unassigned_region
78,164,78,164
300,164,300,164
115-SPLIT1,unassigned_region-SPLIT3,115,unassigned_region
115-SPLIT2,unassigned_region-SPLIT2,115,unassigned_region
82,115-SPLIT2,82,115
252,unassigned_region-SPLIT1,252,unassigned_region
337,252,337,252
763,574,763,574
574,unassigned_region-SPLIT1,574,unassigned_region
414,unassigned_region-SPLIT1,414,unassigned_region
141-SPLIT2,unassigned_region-SPLIT1,141,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,141-SPLIT1,unassigned_region,141
unassigned_region-SPLIT3,347,unassigned_region,347
unassigned_region-SPLIT4,261,unassigned_region,261
