unique.split,parent.split,host,parent.host
264-SPLIT1,unassigned_region-SPLIT1,264,unassigned_region
116,unassigned_region-SPLIT1,116,unassigned_region
99,unassigned_region-SPLIT2,99,unassigned_region
703,unassigned_region-SPLIT2,703,unassigned_region
899,unassigned_region-SPLIT2,899,unassigned_region
110,116,110,116
55,unassigned_region-SPLIT3,55,unassigned_region
507,unassigned_region-SPLIT3,507,unassigned_region
687,unassigned_region-SPLIT3,687,unassigned_region
534,unassigned_region-SPLIT4,534,unassigned_region
521,unassigned_region-SPLIT4,521,unassigned_region
46,116,46,116
470,unassigned_region-SPLIT5,470,unassigned_region
310,unassigned_region-SPLIT5,310,unassigned_region
177,116,177,116
251,unassigned_region-SPLIT6,251,unassigned_region
163,unassigned_region-SPLIT6,163,unassigned_region
304,116,304,116
285,116,285,116
606,264-SPLIT2,606,264
264-SPLIT2,unassigned_region-SPLIT1,264,unassigned_region
671,264-SPLIT2,671,264
440,264-SPLIT2,440,264
275,440,275,440
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,116,unassigned_region,116
unassigned_region-SPLIT3,116,unassigned_region,116
unassigned_region-SPLIT4,116,unassigned_region,116
unassigned_region-SPLIT5,116,unassigned_region,116
unassigned_region-SPLIT6,116,unassigned_region,116
