unique.split,parent.split,host,parent.host
84-SPLIT1,unassigned_region-SPLIT1,84,unassigned_region
91,84-SPLIT1,91,84
430,91,430,91
58,91,58,91
217,58,217,58
110,91,110,91
25,110,25,110
872,unassigned_region-SPLIT2,872,unassigned_region
126,unassigned_region-SPLIT2,126,unassigned_region
478,126,478,126
38,unassigned_region-SPLIT2,38,unassigned_region
83,unassigned_region-SPLIT2,83,unassigned_region
931,83,931,83
348,unassigned_region-SPLIT2,348,unassigned_region
874,unassigned_region-SPLIT1,874,unassigned_region
232,874,232,874
85,232,85,232
343,232,343,232
539,232,539,232
94,874,94,874
35,94,35,94
65,35,65,35
720,227-SPLIT2,720,227
697,720,697,720
227-SPLIT2,unassigned_region-SPLIT1,227,unassigned_region
356,227-SPLIT2,356,227
227-SPLIT1,356,227,356
84-SPLIT2,227-SPLIT2,84,227
84-SPLIT3,unassigned_region-SPLIT1,84,unassigned_region
892,996,892,996
996,84-SPLIT3,996,84
444,unassigned_region-SPLIT1,444,unassigned_region
928,444,928,444
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,84-SPLIT1,unassigned_region,84
