unique.split,parent.split,host,parent.host
84-SPLIT1,unassigned_region-SPLIT1,84,unassigned_region
430,91,430,91
91,84-SPLIT1,91,84
58,91,58,91
217,58,217,58
110,91,110,91
25,110,25,110
348,84-SPLIT1,348,84
38,unassigned_region-SPLIT2,38,unassigned_region
83,unassigned_region-SPLIT2,83,unassigned_region
931,83,931,83
126,348,126,348
478,126,478,126
872,126,872,126
874,unassigned_region-SPLIT1,874,unassigned_region
232,874,232,874
85,232,85,232
343,232,343,232
539,232,539,232
94,874,94,874
35,94,35,94
65,35,65,35
444,unassigned_region-SPLIT1,444,unassigned_region
928,444,928,444
720,unassigned_region-SPLIT1,720,unassigned_region
697,720,697,720
227,unassigned_region-SPLIT1,227,unassigned_region
84-SPLIT2,227,84,227
996-SPLIT1,unassigned_region-SPLIT3,996,unassigned_region
892,unassigned_region-SPLIT3,892,unassigned_region
996-SPLIT2,892,996,892
356,227,356,227
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,348,unassigned_region,348
unassigned_region-SPLIT3,84-SPLIT2,unassigned_region,84
