unique.split,parent.split,host,parent.host
93,unassigned_region-SPLIT1,93,unassigned_region
44,93,44,93
574,unassigned_region-SPLIT2,574,unassigned_region
376,unassigned_region-SPLIT2,376,unassigned_region
133,unassigned_region-SPLIT2,133,unassigned_region
84,unassigned_region-SPLIT2,84,unassigned_region
110,unassigned_region-SPLIT2,110,unassigned_region
372-SPLIT1,unassigned_region-SPLIT1,372,unassigned_region
309,unassigned_region-SPLIT3,309,unassigned_region
139,unassigned_region-SPLIT3,139,unassigned_region
372-SPLIT2,unassigned_region-SPLIT1,372,unassigned_region
134,372-SPLIT2,134,372
153-SPLIT1,unassigned_region-SPLIT5,153,unassigned_region
42-SPLIT1,unassigned_region-SPLIT5,42,unassigned_region
382,unassigned_region-SPLIT4,382,unassigned_region
118,382,118,382
663-SPLIT1,382,663,382
663-SPLIT2,unassigned_region-SPLIT4,663,unassigned_region
597,unassigned_region-SPLIT4,597,unassigned_region
354,597,354,597
153-SPLIT2,unassigned_region-SPLIT6,153,unassigned_region
763,unassigned_region-SPLIT6,763,unassigned_region
829,763,829,763
180,unassigned_region-SPLIT7,180,unassigned_region
260,unassigned_region-SPLIT7,260,unassigned_region
42-SPLIT2,unassigned_region-SPLIT1,42,unassigned_region
153-SPLIT3,unassigned_region-SPLIT1,153,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,372-SPLIT1,unassigned_region,372
unassigned_region-SPLIT3,372-SPLIT1,unassigned_region,372
unassigned_region-SPLIT4,42-SPLIT2,unassigned_region,42
unassigned_region-SPLIT5,382,unassigned_region,382
unassigned_region-SPLIT6,42-SPLIT2,unassigned_region,42
unassigned_region-SPLIT7,763,unassigned_region,763
