unique.split,parent.split,host,parent.host
288-SPLIT1,unassigned_region-SPLIT1,288,unassigned_region
749,unassigned_region-SPLIT2,749,unassigned_region
5,unassigned_region-SPLIT2,5,unassigned_region
712,544,712,544
544,unassigned_region-SPLIT1,544,unassigned_region
34,unassigned_region-SPLIT3,34,unassigned_region
91,34,91,34
395,34,395,34
230,unassigned_region-SPLIT3,230,unassigned_region
744,unassigned_region-SPLIT1,744,unassigned_region
103,unassigned_region-SPLIT1,103,unassigned_region
106,103,106,103
557,103,557,103
345,103,345,103
13,345,13,345
288-SPLIT2,unassigned_region-SPLIT1,288,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,288-SPLIT1,unassigned_region,288
unassigned_region-SPLIT3,544,unassigned_region,544
