unique.split,parent.split,host,parent.host
309,unassigned_region-SPLIT2,309,unassigned_region
919,unassigned_region-SPLIT2,919,unassigned_region
100,919,100,919
18,100,18,100
358,100,358,100
163,unassigned_region-SPLIT2,163,unassigned_region
617,3,617,3
3,unassigned_region-SPLIT1,3,unassigned_region
799,3,799,3
888,3,888,3
35,unassigned_region-SPLIT1,35,unassigned_region
720,unassigned_region-SPLIT1,720,unassigned_region
281,720,281,720
90,281,90,281
957,90,957,90
696,unassigned_region-SPLIT1,696,unassigned_region
22-SPLIT1,696,22,696
805,22-SPLIT1,805,22
22-SPLIT2,unassigned_region-SPLIT1,22,unassigned_region
473,37,473,37
65,473,65,473
303,65,303,65
37,unassigned_region-SPLIT1,37,unassigned_region
15,37,15,37
647,15,647,15
140,unassigned_region-SPLIT3,140,unassigned_region
437,unassigned_region-SPLIT3,437,unassigned_region
246,15,246,15
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,3,unassigned_region,3
unassigned_region-SPLIT3,15,unassigned_region,15
