unique.split,parent.split,host,parent.host
636,398,636,398
398,unassigned_region-SPLIT1,398,unassigned_region
702,unassigned_region-SPLIT1,702,unassigned_region
147,110,147,110
469,110,469,110
143,unassigned_region-SPLIT3,143,unassigned_region
68,unassigned_region-SPLIT3,68,unassigned_region
893,unassigned_region-SPLIT3,893,unassigned_region
406,unassigned_region-SPLIT3,406,unassigned_region
137,unassigned_region-SPLIT3,137,unassigned_region
110,unassigned_region-SPLIT2,110,unassigned_region
88,unassigned_region-SPLIT2,88,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,702,unassigned_region,702
unassigned_region-SPLIT3,110,unassigned_region,110
