unique.split,parent.split,host,parent.host
856,unassigned_region-SPLIT1,856,unassigned_region
790,unassigned_region-SPLIT1,790,unassigned_region
216,unassigned_region-SPLIT1,216,unassigned_region
290,unassigned_region-SPLIT1,290,unassigned_region
123,unassigned_region-SPLIT1,123,unassigned_region
13,123,13,123
500,123,500,123
648,123,648,123
207-SPLIT1,unassigned_region-SPLIT1,207,unassigned_region
207-SPLIT2,unassigned_region-SPLIT1,207,unassigned_region
684,207-SPLIT2,684,207
93,unassigned_region-SPLIT2,93,unassigned_region
316,unassigned_region-SPLIT2,316,unassigned_region
484,316,484,316
157,unassigned_region-SPLIT2,157,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,207-SPLIT2,unassigned_region,207
