unique.split,parent.split,host,parent.host
152,unassigned_region-SPLIT1,152,unassigned_region
284,152,284,152
523,unassigned_region-SPLIT2,523,unassigned_region
670,487,670,487
487,523,487,523
423,523,423,523
939,unassigned_region-SPLIT2,939,unassigned_region
809,152,809,152
102,152,102,152
55,102,55,102
793,unassigned_region-SPLIT1,793,unassigned_region
441,793,441,793
718,793,718,793
574,unassigned_region-SPLIT1,574,unassigned_region
191,574,191,574
938,574,938,574
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,152,unassigned_region,152
