unique.split,parent.split,host,parent.host
426-SPLIT1,unassigned_region-SPLIT1,426,unassigned_region
356,426-SPLIT1,356,426
391,356,391,356
835,356,835,356
319,356,319,356
135,356,135,356
102,356,102,356
647,unassigned_region-SPLIT2,647,unassigned_region
689,647,689,647
111,647,111,647
170,unassigned_region-SPLIT2,170,unassigned_region
954,170,954,170
285,unassigned_region-SPLIT1,285,unassigned_region
676-SPLIT1,285,676,285
277,285,277,285
858,unassigned_region-SPLIT3,858,unassigned_region
579,219,579,219
219,unassigned_region-SPLIT3,219,unassigned_region
676-SPLIT2,285,676,285
426-SPLIT2,unassigned_region-SPLIT1,426,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,426-SPLIT1,unassigned_region,426
unassigned_region-SPLIT3,277,unassigned_region,277
