unique.split,parent.split,host,parent.host
96,unassigned_region-SPLIT2,96,unassigned_region
117,unassigned_region-SPLIT2,117,unassigned_region
427,unassigned_region-SPLIT2,427,unassigned_region
582,427,582,427
759,unassigned_region-SPLIT1,759,unassigned_region
834,759,834,759
438,759,438,759
179,759,179,759
218,179,218,179
548,unassigned_region-SPLIT1,548,unassigned_region
453,548,453,548
277,10,277,10
55,unassigned_region-SPLIT3,55,unassigned_region
358,unassigned_region-SPLIT3,358,unassigned_region
10,548,10,548
745,10,745,10
68,10,68,10
181,10,181,10
500,10,500,10
528,10,528,10
109,10,109,10
37,10,37,10
7,37,7,37
551,7,551,7
819,7,819,7
271,7,271,7
75,unassigned_region-SPLIT1,75,unassigned_region
177,75,177,75
11,unassigned_region-SPLIT1,11,unassigned_region
16-SPLIT1,unassigned_region-SPLIT4,16,unassigned_region
676,16-SPLIT1,676,16
42,unassigned_region-SPLIT4,42,unassigned_region
264,unassigned_region-SPLIT4,264,unassigned_region
984,unassigned_region-SPLIT4,984,unassigned_region
16-SPLIT2,unassigned_region-SPLIT5,16,unassigned_region
21,16-SPLIT2,21,16
617,21,617,21
126,21,126,21
63,126,63,126
211,178,211,178
178,16-SPLIT2,178,16
652,unassigned_region-SPLIT5,652,unassigned_region
219,11,219,11
210,unassigned_region-SPLIT1,210,unassigned_region
8,210,8,210
50,8,50,8
725,50,725,50
133,8,133,8
14,133,14,133
859,unassigned_region-SPLIT1,859,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,759,unassigned_region,759
unassigned_region-SPLIT3,10,unassigned_region,10
unassigned_region-SPLIT4,11,unassigned_region,11
unassigned_region-SPLIT5,11,unassigned_region,11
