unique.split,parent.split,host,parent.host
24,unassigned_region-SPLIT1,24,unassigned_region
208,24,208,24
443,24,443,24
584,443,584,443
188,443,188,443
842,24,842,24
153,24,153,24
860,24,860,24
243,860,243,860
497,24,497,24
667,497,667,497
397,24,397,24
109,24,109,24
120,109,120,109
774,120,774,120
563,120,563,120
480,24,480,24
816,unassigned_region-SPLIT2,816,unassigned_region
295,816,295,816
935,816,935,816
599,unassigned_region-SPLIT3,599,unassigned_region
191,unassigned_region-SPLIT3,191,unassigned_region
618,191,618,191
241,191,241,191
730,unassigned_region-SPLIT2,730,unassigned_region
621,unassigned_region-SPLIT1,621,unassigned_region
598,621,598,621
529,598,529,598
395,265,395,265
265,598,265,598
31,unassigned_region-SPLIT4,31,unassigned_region
250,unassigned_region-SPLIT4,250,unassigned_region
347,265,347,265
384,265,384,265
453,265,453,265
344,453,344,453
636,265,636,265
296,636,296,636
570,296,570,296
522,570,522,570
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,621,unassigned_region,621
unassigned_region-SPLIT3,730,unassigned_region,730
unassigned_region-SPLIT4,265,unassigned_region,265
