unique.split,parent.split,host,parent.host
137-SPLIT1,unassigned_region-SPLIT1,137,unassigned_region
912,137-SPLIT1,912,137
909,unassigned_region-SPLIT2,909,unassigned_region
23,unassigned_region-SPLIT2,23,unassigned_region
719,unassigned_region-SPLIT2,719,unassigned_region
704,unassigned_region-SPLIT2,704,unassigned_region
151,912,151,912
589,466,589,466
496,466,496,466
466,151,466,151
4,466,4,466
227,466,227,466
847,151,847,151
366,847,366,847
103,151,103,151
621,151,621,151
127,151,127,151
661,151,661,151
271,unassigned_region-SPLIT3,271,unassigned_region
100,unassigned_region-SPLIT3,100,unassigned_region
183,100,183,100
336,unassigned_region-SPLIT1,336,unassigned_region
30,336,30,336
713,unassigned_region-SPLIT1,713,unassigned_region
160,unassigned_region-SPLIT4,160,unassigned_region
204,160,204,160
640,204,640,204
608,204,608,204
10,608,10,608
139,10,139,10
599,160,599,160
288,unassigned_region-SPLIT4,288,unassigned_region
428,713,428,713
137-SPLIT2,unassigned_region-SPLIT1,137,unassigned_region
357,137-SPLIT2,357,137
218,357,218,357
891,unassigned_region-SPLIT5,891,unassigned_region
587,unassigned_region-SPLIT5,587,unassigned_region
122,218,122,218
91,218,91,218
765,218,765,218
134,137-SPLIT2,134,137
700,unassigned_region-SPLIT6,700,unassigned_region
917,unassigned_region-SPLIT7,917,unassigned_region
102,unassigned_region-SPLIT7,102,unassigned_region
865,81-SPLIT2,865,81
969,81-SPLIT2,969,81
81-SPLIT1,969,81,969
81-SPLIT2,unassigned_region-SPLIT6,81,unassigned_region
483,81-SPLIT2,483,81
463,81-SPLIT2,463,81
175,unassigned_region-SPLIT8,175,unassigned_region
24,175,24,175
638,unassigned_region-SPLIT8,638,unassigned_region
584,unassigned_region-SPLIT8,584,unassigned_region
79,584,79,584
564,134,564,134
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,912,unassigned_region,912
unassigned_region-SPLIT3,151,unassigned_region,151
unassigned_region-SPLIT4,713,unassigned_region,713
unassigned_region-SPLIT5,218,unassigned_region,218
unassigned_region-SPLIT6,134,unassigned_region,134
unassigned_region-SPLIT7,81-SPLIT2,unassigned_region,81
unassigned_region-SPLIT8,81-SPLIT2,unassigned_region,81
