unique.split,parent.split,host,parent.host
79,unassigned_region-SPLIT1,79,unassigned_region
491,79,491,79
711,79,711,79
32,79,32,79
54-SPLIT1,32,54,32
54-SPLIT2,32,54,32
769,unassigned_region-SPLIT1,769,unassigned_region
64,unassigned_region-SPLIT2,64,unassigned_region
893-SPLIT1,unassigned_region-SPLIT2,893,unassigned_region
460,unassigned_region-SPLIT3,460,unassigned_region
893-SPLIT2,460,893,460
893-SPLIT3,460,893,460
893-SPLIT4,unassigned_region-SPLIT3,893,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,769,unassigned_region,769
unassigned_region-SPLIT3,769,unassigned_region,769
