unique.split,parent.split,host,parent.host
799,unassigned_region-SPLIT1,799,unassigned_region
196-SPLIT1,unassigned_region-SPLIT1,196,unassigned_region
458,unassigned_region-SPLIT1,458,unassigned_region
655,unassigned_region-SPLIT1,655,unassigned_region
426,655,426,655
570,426,570,426
436,unassigned_region-SPLIT1,436,unassigned_region
805,unassigned_region-SPLIT1,805,unassigned_region
196-SPLIT2,unassigned_region-SPLIT1,196,unassigned_region
673,196-SPLIT2,673,196
984,196-SPLIT2,984,196
149,unassigned_region-SPLIT2,149,unassigned_region
47,149,47,149
759,149,759,149
89,unassigned_region-SPLIT3,89,unassigned_region
81,unassigned_region-SPLIT3,81,unassigned_region
447,unassigned_region-SPLIT2,447,unassigned_region
392,unassigned_region-SPLIT2,392,unassigned_region
49,unassigned_region-SPLIT4,49,unassigned_region
117,49,117,49
286,unassigned_region-SPLIT4,286,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,196-SPLIT2,unassigned_region,196
unassigned_region-SPLIT3,149,unassigned_region,149
unassigned_region-SPLIT4,196-SPLIT2,unassigned_region,196
