unique.split,parent.split,host,parent.host
799,unassigned_region-SPLIT1,799,unassigned_region
196-SPLIT1,unassigned_region-SPLIT1,196,unassigned_region
458,unassigned_region-SPLIT1,458,unassigned_region
436,unassigned_region-SPLIT1,436,unassigned_region
655,unassigned_region-SPLIT1,655,unassigned_region
426,unassigned_region-SPLIT1,426,unassigned_region
570,426,570,426
392-SPLIT1,unassigned_region-SPLIT1,392,unassigned_region
447,unassigned_region-SPLIT1,447,unassigned_region
392-SPLIT2,447,392,447
673,196-SPLIT3,673,196
196-SPLIT2,673,196,673
984,196-SPLIT3,984,196
196-SPLIT3,unassigned_region-SPLIT1,196,unassigned_region
49,unassigned_region-SPLIT2,49,unassigned_region
117-SPLIT1,49,117,49
117-SPLIT2,unassigned_region-SPLIT2,117,unassigned_region
286,unassigned_region-SPLIT2,286,unassigned_region
149,unassigned_region-SPLIT3,149,unassigned_region
47,149,47,149
759,149,759,149
89,unassigned_region-SPLIT4,89,unassigned_region
81,unassigned_region-SPLIT4,81,unassigned_region
805,unassigned_region-SPLIT3,805,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,196-SPLIT3,unassigned_region,196
unassigned_region-SPLIT3,196-SPLIT3,unassigned_region,196
unassigned_region-SPLIT4,149,unassigned_region,149
