unique.split,parent.split,host,parent.host
403,70,403,70
32,70,32,70
651,32,651,32
704,32,704,32
768,32,768,32
922,32,922,32
70,unassigned_region-SPLIT1,70,unassigned_region
79,unassigned_region-SPLIT2,79,unassigned_region
396,unassigned_region-SPLIT2,396,unassigned_region
497,unassigned_region-SPLIT2,497,unassigned_region
869,unassigned_region-SPLIT3,869,unassigned_region
956,869,956,869
967,unassigned_region-SPLIT3,967,unassigned_region
303,70,303,70
298,unassigned_region-SPLIT1,298,unassigned_region
957,unassigned_region-SPLIT1,957,unassigned_region
5,unassigned_region-SPLIT1,5,unassigned_region
155,5,155,5
241,unassigned_region-SPLIT4,241,unassigned_region
60,unassigned_region-SPLIT4,60,unassigned_region
915,60,915,60
628,60,628,60
162,unassigned_region-SPLIT4,162,unassigned_region
644,162,644,162
447,162,447,162
368,unassigned_region-SPLIT1,368,unassigned_region
150,unassigned_region-SPLIT5,150,unassigned_region
595,150,595,150
258,150,258,150
615,unassigned_region-SPLIT5,615,unassigned_region
654,368,654,368
481,195,481,195
748,481,748,481
195,unassigned_region-SPLIT1,195,unassigned_region
547,195,547,195
486,547,486,547
64,195,64,195
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,70,unassigned_region,70
unassigned_region-SPLIT3,70,unassigned_region,70
unassigned_region-SPLIT4,368,unassigned_region,368
unassigned_region-SPLIT5,368,unassigned_region,368
