unique.split,parent.split,host,parent.host
379-SPLIT1,unassigned_region-SPLIT1,379,unassigned_region
68,379-SPLIT1,68,379
80,unassigned_region-SPLIT2,80,unassigned_region
148,80,148,80
293,unassigned_region-SPLIT3,293,unassigned_region
350,unassigned_region-SPLIT3,350,unassigned_region
426,80,426,80
844,unassigned_region-SPLIT2,844,unassigned_region
281,68,281,68
256,379-SPLIT2,256,379
163,256,163,256
379-SPLIT2,unassigned_region-SPLIT1,379,unassigned_region
3,unassigned_region-SPLIT4,3,unassigned_region
603,unassigned_region-SPLIT4,603,unassigned_region
167,379-SPLIT2,167,379
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,68,unassigned_region,68
unassigned_region-SPLIT3,80,unassigned_region,80
unassigned_region-SPLIT4,379-SPLIT2,unassigned_region,379
