unique.split,parent.split,host,parent.host
665-SPLIT1,unassigned_region-SPLIT1,665,unassigned_region
311-SPLIT1,unassigned_region-SPLIT1,311,unassigned_region
187,unassigned_region-SPLIT1,187,unassigned_region
953,49,953,49
49,187,49,187
843,49,843,49
665-SPLIT2,unassigned_region-SPLIT1,665,unassigned_region
977,112,977,112
67,unassigned_region-SPLIT2,67,unassigned_region
650,unassigned_region-SPLIT2,650,unassigned_region
112,311-SPLIT2,112,311
130,112,130,112
311-SPLIT2,unassigned_region-SPLIT1,311,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,977,unassigned_region,977
