unique.split,parent.split,host,parent.host
189,unassigned_region-SPLIT1,189,unassigned_region
62-SPLIT1,554,62,554
554,unassigned_region-SPLIT2,554,unassigned_region
178,unassigned_region-SPLIT3,178,unassigned_region
101,unassigned_region-SPLIT3,101,unassigned_region
569,unassigned_region-SPLIT2,569,unassigned_region
62-SPLIT2,unassigned_region-SPLIT2,62,unassigned_region
51,unassigned_region-SPLIT2,51,unassigned_region
454,unassigned_region-SPLIT2,454,unassigned_region
315,unassigned_region-SPLIT2,315,unassigned_region
79,unassigned_region-SPLIT2,79,unassigned_region
191,189,191,189
816,494,816,494
494,189,494,189
705,57,705,57
57,189,57,189
259,57,259,57
207,57,207,57
409,unassigned_region-SPLIT1,409,unassigned_region
193,409,193,409
166,unassigned_region-SPLIT4,166,unassigned_region
125,unassigned_region-SPLIT5,125,unassigned_region
137,unassigned_region-SPLIT5,137,unassigned_region
928,137,928,137
241,unassigned_region-SPLIT4,241,unassigned_region
151,241,151,241
6,unassigned_region-SPLIT1,6,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,189,unassigned_region,189
unassigned_region-SPLIT3,554,unassigned_region,554
unassigned_region-SPLIT4,193,unassigned_region,193
unassigned_region-SPLIT5,166,unassigned_region,166
