unique.split,parent.split,host,parent.host
67,unassigned_region-SPLIT1,67,unassigned_region
363,unassigned_region-SPLIT2,363,unassigned_region
441-SPLIT1,363,441,363
441-SPLIT2,363,441,363
890,unassigned_region-SPLIT2,890,unassigned_region
29,unassigned_region-SPLIT2,29,unassigned_region
60,29,60,29
74,unassigned_region-SPLIT3,74,unassigned_region
99,unassigned_region-SPLIT4,99,unassigned_region
318,unassigned_region-SPLIT4,318,unassigned_region
144,unassigned_region-SPLIT3,144,unassigned_region
147,28,147,28
83,147,83,147
98,83,98,83
28,unassigned_region-SPLIT3,28,unassigned_region
671,unassigned_region-SPLIT5,671,unassigned_region
347,unassigned_region-SPLIT5,347,unassigned_region
58,unassigned_region-SPLIT5,58,unassigned_region
213,69,213,69
69,unassigned_region-SPLIT6,69,unassigned_region
457,unassigned_region-SPLIT7,457,unassigned_region
116,unassigned_region-SPLIT7,116,unassigned_region
873,unassigned_region-SPLIT7,873,unassigned_region
241,69,241,69
203,69,203,69
199,69,199,69
179,unassigned_region-SPLIT6,179,unassigned_region
842,67,842,67
756,unassigned_region-SPLIT1,756,unassigned_region
490,unassigned_region-SPLIT1,490,unassigned_region
204,unassigned_region-SPLIT1,204,unassigned_region
680,unassigned_region-SPLIT8,680,unassigned_region
319,unassigned_region-SPLIT8,319,unassigned_region
250,204,250,204
73,unassigned_region-SPLIT9,73,unassigned_region
37,unassigned_region-SPLIT9,37,unassigned_region
403,250,403,250
100,unassigned_region-SPLIT10,100,unassigned_region
491,unassigned_region-SPLIT10,491,unassigned_region
51,unassigned_region-SPLIT10,51,unassigned_region
75,unassigned_region-SPLIT1,75,unassigned_region
724,unassigned_region-SPLIT1,724,unassigned_region
454,unassigned_region-SPLIT1,454,unassigned_region
12,unassigned_region-SPLIT1,12,unassigned_region
469,unassigned_region-SPLIT11,469,unassigned_region
548,469,548,469
951,unassigned_region-SPLIT11,951,unassigned_region
970,951,970,951
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,67,unassigned_region,67
unassigned_region-SPLIT3,67,unassigned_region,67
unassigned_region-SPLIT4,74,unassigned_region,74
unassigned_region-SPLIT5,28,unassigned_region,28
unassigned_region-SPLIT6,67,unassigned_region,67
unassigned_region-SPLIT7,69,unassigned_region,69
unassigned_region-SPLIT8,204,unassigned_region,204
unassigned_region-SPLIT9,250,unassigned_region,250
unassigned_region-SPLIT10,250,unassigned_region,250
unassigned_region-SPLIT11,12,unassigned_region,12
