unique.split,parent.split,host,parent.host
115,unassigned_region-SPLIT1,115,unassigned_region
508,115,508,115
427,unassigned_region-SPLIT2,427,unassigned_region
148,427,148,427
136,148,136,148
822,unassigned_region-SPLIT3,822,unassigned_region
105,822,105,822
147,105,147,105
747,unassigned_region-SPLIT4,747,unassigned_region
799,unassigned_region-SPLIT4,799,unassigned_region
391,105,391,105
764,unassigned_region-SPLIT3,764,unassigned_region
262,unassigned_region-SPLIT3,262,unassigned_region
429,unassigned_region-SPLIT2,429,unassigned_region
727,429,727,429
788,508,788,508
583,508,583,508
483,583,483,583
213,483,213,483
154,483,154,483
257,154,257,154
729,483,729,483
348,483,348,483
664,583,664,583
835,508,835,508
735,508,735,508
287,735,287,735
134,735,134,735
215,unassigned_region-SPLIT5,215,unassigned_region
298-SPLIT1,unassigned_region-SPLIT5,298,unassigned_region
192,unassigned_region-SPLIT5,192,unassigned_region
758,192,758,192
298-SPLIT2,192,298,192
175,192,175,192
292,175,292,175
286,292,286,292
831,175,831,175
592,315,592,315
315,192,315,192
189,315,189,315
299,29,299,29
211,299,211,299
101,211,101,211
913,299,913,299
409,unassigned_region-SPLIT6,409,unassigned_region
167,unassigned_region-SPLIT6,167,unassigned_region
29,unassigned_region-SPLIT1,29,unassigned_region
161,100,161,100
100,29,100,29
195,100,195,100
357,195,357,195
254,100,254,100
26,254,26,254
804,254,804,254
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,508,unassigned_region,508
unassigned_region-SPLIT3,148,unassigned_region,148
unassigned_region-SPLIT4,105,unassigned_region,105
unassigned_region-SPLIT5,299,unassigned_region,299
unassigned_region-SPLIT6,299,unassigned_region,299
