unique.split,parent.split,host,parent.host
142,unassigned_region-SPLIT1,142,unassigned_region
268,142,268,142
909,unassigned_region-SPLIT2,909,unassigned_region
37,unassigned_region-SPLIT2,37,unassigned_region
86,unassigned_region-SPLIT2,86,unassigned_region
118,unassigned_region-SPLIT2,118,unassigned_region
958,118,958,118
22,unassigned_region-SPLIT2,22,unassigned_region
314,22,314,22
114,unassigned_region-SPLIT1,114,unassigned_region
128,unassigned_region-SPLIT3,128,unassigned_region
570,128,570,128
520,unassigned_region-SPLIT3,520,unassigned_region
24,unassigned_region-SPLIT3,24,unassigned_region
941,24,941,24
326,24,326,24
918,unassigned_region-SPLIT3,918,unassigned_region
541,unassigned_region-SPLIT4,541,unassigned_region
617,unassigned_region-SPLIT4,617,unassigned_region
567,617,567,617
219,unassigned_region-SPLIT1,219,unassigned_region
339,219,339,219
656,219,656,219
908,219,908,219
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,268,unassigned_region,268
unassigned_region-SPLIT3,114,unassigned_region,114
unassigned_region-SPLIT4,219,unassigned_region,219
