unique.split,parent.split,host,parent.host
909,unassigned_region-SPLIT2,909,unassigned_region
37,unassigned_region-SPLIT2,37,unassigned_region
86,37,86,37
118,unassigned_region-SPLIT2,118,unassigned_region
958,118,958,118
22,unassigned_region-SPLIT2,22,unassigned_region
314,22,314,22
268,142,268,142
142,unassigned_region-SPLIT1,142,unassigned_region
114,142,114,142
918,unassigned_region-SPLIT3,918,unassigned_region
326,24,326,24
520,24,520,24
24,unassigned_region-SPLIT3,24,unassigned_region
941,24,941,24
128,unassigned_region-SPLIT3,128,unassigned_region
570,128,570,128
339,unassigned_region-SPLIT1,339,unassigned_region
219-SPLIT1,unassigned_region-SPLIT4,219,unassigned_region
908,219-SPLIT1,908,219
656,unassigned_region-SPLIT4,656,unassigned_region
541,unassigned_region-SPLIT1,541,unassigned_region
567,unassigned_region-SPLIT1,567,unassigned_region
617,unassigned_region-SPLIT1,617,unassigned_region
219-SPLIT2,unassigned_region-SPLIT1,219,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,268,unassigned_region,268
unassigned_region-SPLIT3,114,unassigned_region,114
unassigned_region-SPLIT4,339,unassigned_region,339
