unique.split,parent.split,host,parent.host
69,584,69,584
110,69,110,69
206,110,206,110
347,206,347,206
630,69,630,69
584,unassigned_region-SPLIT1,584,unassigned_region
157-SPLIT1,unassigned_region-SPLIT2,157,unassigned_region
934,unassigned_region-SPLIT2,934,unassigned_region
157-SPLIT2,934,157,934
855,157-SPLIT2,855,157
57-SPLIT1,unassigned_region-SPLIT2,57,unassigned_region
327,unassigned_region-SPLIT1,327,unassigned_region
57-SPLIT2,unassigned_region-SPLIT1,57,unassigned_region
824,57-SPLIT2,824,57
856,57-SPLIT2,856,57
181,856,181,856
101,unassigned_region-SPLIT3,101,unassigned_region
137,101,137,101
450,unassigned_region-SPLIT3,450,unassigned_region
550,unassigned_region-SPLIT1,550,unassigned_region
783,unassigned_region-SPLIT1,783,unassigned_region
205,unassigned_region-SPLIT1,205,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,584,unassigned_region,584
unassigned_region-SPLIT3,57-SPLIT2,unassigned_region,57
