unique.split,parent.split,host,parent.host
584,57,584,57
57,unassigned_region-SPLIT1,57,unassigned_region
934,unassigned_region-SPLIT2,934,unassigned_region
157,unassigned_region-SPLIT2,157,unassigned_region
855,157,855,157
69,57,69,57
630,69,630,69
110,69,110,69
206,110,206,110
347,206,347,206
550,57,550,57
824,57,824,57
856,57,856,57
181,856,181,856
450,57,450,57
101,450,101,450
137,101,137,101
205,unassigned_region-SPLIT1,205,unassigned_region
783,unassigned_region-SPLIT1,783,unassigned_region
327,unassigned_region-SPLIT1,327,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,57,unassigned_region,57
