unique.split,parent.split,host,parent.host
166,16-SPLIT1,166,16
413,166,413,166
664,413,664,413
118,413,118,413
266,166,266,166
16-SPLIT1,unassigned_region-SPLIT1,16,unassigned_region
230,16-SPLIT1,230,16
760,16-SPLIT1,760,16
708,16-SPLIT1,708,16
117,708,117,708
191,708,191,708
496,191,496,191
188,191,188,191
27,191,27,191
957,191,957,191
141,708,141,708
145,141,145,141
32,231,32,231
231,141,231,141
579,231,579,231
34,579,34,579
441,34,441,34
395,16-SPLIT1,395,16
356,unassigned_region-SPLIT1,356,unassigned_region
322,356,322,356
998,322,998,322
245,356,245,356
5,unassigned_region-SPLIT1,5,unassigned_region
260,5,260,5
528,260,528,260
132,260,132,260
326-SPLIT1,5,326,5
326-SPLIT2,5,326,5
124,16-SPLIT2,124,16
16-SPLIT2,unassigned_region-SPLIT1,16,unassigned_region
768,16-SPLIT2,768,16
unassigned_region-SPLIT1,root,unassigned_region,root
